Transect,AL_artcal,AL_corfol,AL_cormac,AN_encrusting,AS_eresin,CB_filamentous,CCA,HC_arborescent,HC_bushy,HC_column,HC_encrusting,HC_foliose,HC_massive,HC_tabular,OC_arborescent,OC_bushy,OC_clustered,OC_digitate,OC_encrusting,OC_lobate,OC_massive,SG,SP_encrusting,SP_massive,SP_branching,Turf,ZO_encrusting,boulss,limess,rockss,rubbus,sandus,siltus,other_life,other
FennT1,0,0,0.009183236,0.00408618,0.001789208,0,0.211583974,0,0.012700549,0.00038266,0.150027526,0.000810466,0.033912527,0.001054803,0.000790327,0.010491622,0,0.037006403,0,0.027165677,0.000322057,0,0.000709261,0.008474663,0,0.384494909,0.001403987,0.003403924,0.006418239,0.018578505,0.010745758,0.021213571,0.04082065,0.000393753,0.002035567
FennT2,0,0,0.001976294,0.002290296,0.000201479,0,0.196155111,0,0.006506454,0.000566954,0.199860213,0.001113766,0.080306197,0.000311087,0.000866588,0.014010043,0,0.017948482,0,0.076158151,0.006613391,0.000359425,0.006275183,0.007426041,0.000265064,0.300178844,0.006195759,0.012467804,0.007220444,0.012475845,0.013247399,0.005597847,0.0136069,0.001171789,0.008627152
FennT3,0,0,0.005269802,0.000748347,0.001809558,0,0.243401383,0,0.010434208,0.001469334,0.11594792,0.000896413,0.070367362,0.000462721,0.003175586,0.00725184,0,0.048371205,0,0.125093329,0.004870706,0.000260544,0.004179804,0.006383618,0,0.299963644,0.000182887,0.008372455,0.009936056,0.013558257,0.001871636,0.006197431,0.007551405,0.000691377,0.001281172
FennT4,0,0.00042183,0.000547444,0.004386616,0.000142608,0,0.145172491,0,0.003301747,0.000850708,0.133296444,0.001319241,0.030685257,0.000212532,0.000440897,0.009634648,0,0.06223479,0,0.032478994,0,0,0.000729044,0,0,0.455555478,0.000602792,0.004286079,0.010544795,0.012451308,0.007622022,0.050780812,0.032074416,0,0.000227007
FennT5,0,0.000422202,0.001652573,0.011654347,6.30E-05,0,0.178491768,0,0.013344634,0.000866221,0.102435376,0,0.027085082,0,0,0.012314022,0,0.015709683,0,0.010998191,0,0,0.000307359,0,0,0.5083144,0.004531003,0.008422363,0.004328976,0.020687219,0.013452932,0.020318572,0.043414542,0.000454677,0.00073084
JiamT1,0.000876979,0.001846757,0.006181289,0.001346581,0.000486468,0,0.199797053,0,0.08077745,0.005801307,0.172278495,0.013714341,0.029042937,0.00797116,0.00887745,0.001377423,0,0.028340278,0,0.00071542,5.09E-05,0,0.001978538,0.000561548,0.000669695,0.405214678,0.015036267,0.000175784,0.002258162,0.001162282,0.001618502,0.00047912,0,0.001010656,0.010352451
JiamT2,0,0.000214933,0.001312257,0.003723826,0,0,0.179889376,8.96E-05,0.034904978,0.00301819,0.201364139,0.018090833,0.034666623,0.03743153,0.003506821,0.005294422,0,0.038890195,0,0.000630657,0,0,0.001333801,0.000472324,0.000290465,0.390206914,0.007166444,0.001761169,0.001568558,0.009120934,0.003104457,0.014637073,0.001457702,0.00195567,0.003896102
JiamT3,9.64E-05,0.001173478,0.02724796,0.009068146,0,0,0.164005257,0,0.052144958,0.001628924,0.195375794,0.003907968,0.026526886,0,0.002029026,0.013645815,0,0.026446063,0,0.000626665,0,0,0,0.003060689,0.002022632,0.403001726,0.015139758,0.002821846,0.002990033,0.01518528,0.009925721,0.012442282,0.002283996,0.000809422,0.006393295
JiamT4,0,0,0.002330831,0.004073206,0.000866548,0,0.132369861,0,0.073527012,0.003553607,0.227493285,0,0.053042139,0.007146645,0,0.003610048,0,0.047910721,0,0.006096981,0,0,0,0.00034722,0,0.359946109,0.048010365,0.003623619,0.003624476,0.009988038,0.00200342,0.005530266,0.001571178,0.001069235,0.002265191
JiamT5,0,0,0.0022781,0.00517266,0,0,0.14796287,0,0.042194658,0.001438959,0.240610212,0.003921088,0.078795196,0,0.001614842,0.013781157,0,0.049497354,0,0.003345514,0,0,0,0.002734116,0,0.340165411,0.025770485,0.001586544,0.010638772,0.016317115,0.003383914,0.00408356,0.001143676,0.002995836,0.000567961
JihuT1,0,0,0.004814487,9.02E-05,0.000406269,0,0.143889657,0.00228784,0.040121125,0.000872899,0.167715309,0.028891267,0.039300747,0.014991949,0.009249584,0.005978324,0,0.016063466,0,0.009015259,0,0,0.00047264,0.000273006,0.000295215,0.432536636,0,0.00061656,0.000942304,0.00419709,0.001470268,0.062835489,0.005858176,0,0.006814229
JihuT2,0,0.000224207,0.002654968,0.00035,0.000258147,0,0.151810497,0.006528413,0.066300102,0.012042084,0.16887118,0.00901209,0.075695303,0.003356737,0.005634334,0.00370782,0,0.028477739,0.000580388,0.01239241,0.000425656,0,0,0.00054001,0.000142496,0.422104454,0.000354279,0.000458164,0.001919769,0.001951117,0.007430252,0.006813885,0.000519841,0.000289247,0.009154412
JihuT3,0,0,0.009990363,0.000609119,0.001782707,0,0.162885502,0.002321278,0.063464339,0.001116961,0.18136267,0.000560116,0.034308,0.035486067,0.03880206,0.004809557,0,0.028836953,0,0.000725987,0,0,0,0,0.001085026,0.408251606,0.002169782,0.000695772,0.000699347,6.34E-05,0.00231373,0.004007816,0,0.002713144,0.010938713
JihuT4,0,0,0.00830089,0.002289016,0.000759544,0,0.143674416,0.005824764,0.040278439,0.004909801,0.333035393,0.031974544,0.067371733,0.00226729,0.006477652,0.00460374,0.000298005,0.019262707,0,0.000597645,0,0,0,0,0.000101908,0.317740881,0.000412048,0,0.00084726,0.003582591,0.001122622,0.001548687,0,0,0.002718426
JihuT5,0,0,0.017011215,0.00194079,0.000691765,0,0.139981089,0,0.067417387,0,0.127601214,6.82E-05,0.062795684,0.008330317,0.00666549,0.000617606,0,0.009342849,0,0.008806007,0,0.000256552,0,0.0009648,0.002830828,0.429781363,0.00079145,0.000252894,0.00036687,0.002921544,0.041188561,0.03926081,0.013335692,0,0.016778995
JiqiT1,0.010475103,0,0.001503629,0.005000114,0.000608658,0,0.234431776,0,0.001756549,0,0.064872007,0,0.019238365,0,0,0.008058072,0.001735567,0.000660525,0,0,0,0,0,0,0,0.62787474,0,0.000547708,0.003586851,0.010567884,0.004621,0.001645518,0.001170286,0.000463038,0.001182611
JiqiT2,0.001087609,0,0.003175744,0.004004363,0,0,0.227820245,0,0.002902844,0,0.050999529,0,0.027136701,0,0,0.007925979,0,0,0,0,0,0,0,0,0.000410747,0.652368097,0,0.000564479,0.003654887,0.00311886,0.011203371,0.001172421,0.000721479,0,0.001732645
JiqiT3,0.004057081,0,0.001204909,0.010215191,0.000362691,0.000603768,0.229440589,0,0.005457848,0.000156263,0.070839496,0,0.023051667,0.0002553,0,0.008143684,0,0.000653785,0,0,0,0,0.001747126,0.000173368,0.000243325,0.616803199,0.002481207,0.003107035,0.001661971,0.008839657,0.00631337,0.001641309,0.000542142,0.001078084,0.000925934
JiqiT4,0.000601666,0,0.001433158,0.004039681,0.000707162,0,0.246846912,0,0.004123167,0,0.049064876,0.001368368,0.031944023,0,0,0.003323311,0,0,0,0,0,0,0,0,9.60E-05,0.623889999,0.002153876,0.001472862,0.004615884,0.004300902,0.014185438,0.002577536,0.000428145,0.000556002,0.002271011
JiqiT5,0.003907356,0,0.002388566,0.005028579,0,0,0.1241243,0,0.000541611,0,0.078138178,0.000363529,0.016718341,0.00015092,0,0.016750154,0,0.004061334,0,0.001425183,0,0,0,0,8.14E-05,0.616483104,0,0.005835654,0.003190731,0.023493581,0.013721564,0.042863329,0.037931177,0.001837034,0.000964362
XinsT1,0,0,5.70E-05,0.003594609,0,0,0.164327067,0,0.004999459,0.000712345,0.141738934,0,0.025082412,0.001032538,0.000288083,0.00258579,0.000596037,0.050120008,0,0.001695271,0,0,0.000571457,0,0,0.560240844,0.009557853,0.004191925,0.003429212,0.006223592,0.003467072,0.004293539,0.009899028,0.000125548,0.001170427
XinsT2,0,0,0.00308584,0.010666623,0.000529657,0,0.168081903,0,0.005751774,0.000379167,0.110121271,0,0.034431541,0.000367015,0,0.005361674,0,0.008589606,0,0,0,0,0.001040253,0.000233231,0.000124473,0.593469476,0.017260642,0.003007912,0.004230003,0.004797813,0.005894421,0.010690488,0.011543577,0,0.000341642
XinsT3,0,0.000171541,0.001020173,0.005792954,0,0,0.171151033,0,0.00418421,0.000685206,0.114438266,0.000563326,0.030383006,0.000149892,0.000369376,0.003994165,0,0.010797323,0,0,0,0,0.000382655,0,0,0.594478319,0.012405682,0.003536314,0.006873914,0.008750173,0.005418547,0.011471944,0.011404536,0.000478642,0.001098802
XinsT4,0,0,0.002470847,0.00376617,7.83E-05,0,0.160484851,0.002201633,0.034040371,0.000479231,0.121444682,0.002475784,0.024447581,0.001484016,0,0.00348055,0,0.003817826,0,0.000851862,0,0,0,0,0.000418231,0.596931907,0.009400244,0.00104626,0.00175922,0.006985134,0.005430803,0.004145917,0.00752701,0.001778549,0.003053042
XinsT5,0,0,0.000497208,0.002867779,0,0,0.169900907,0,0.027927582,0.000648016,0.133133134,0,0.019008241,0.000364321,0.00075721,0.005722413,0,0.020292857,0,0,0,0,0,0,0,0.58678941,0.008039727,0.0021382,0.002854711,0.002875441,0.009450292,0.002843934,0.003552726,4.89E-05,0.000287034
ChaiT1,0,0,0,0.000182472,0,0,0.155537637,0.002004685,0.011566987,0.010266457,0.266962891,0.018744354,0.078599669,0.002276809,0.001244721,0.004578329,0.001102365,0.010326575,0.002325915,0.002543974,0.000270548,0,0,0,0.000241505,0.312136027,0,0,0.087757488,0,0.006240161,0.011524346,0,0,0.013566086
ChaiT2,0,0,0,0,0,0,0.149618681,0.000320013,0.01513127,0.005132115,0.350017924,0.025111384,0.023629555,0.015598132,0,0.011665894,0.001543299,0.017391148,0.00131231,0,0,0,0,0,0,0.284137772,0.000820874,0,0.055437929,0,0.008039654,0.02501391,0.000186126,0,0.00989201
